"","site","assess_year","season","n","p.10","p.50","days_lt_66","days_lt_74","days","attains.10","attains.50","attains"
"29","Chester",2018,"Growth",122,71.9022717418113,78.0464667093553,0,26,122,TRUE,TRUE,TRUE
"30","Chester",2019,"Growth",115,60.6070995941079,68.4263180728406,40,75,115,FALSE,FALSE,FALSE
"31","Chester",2020,"Growth",106,55.822147878686,64.661706032783,61,101,106,FALSE,FALSE,FALSE
"32","Chester",2021,"Growth",123,57.2304202983763,64.7143513300497,68,118,123,FALSE,FALSE,FALSE
"33","Chester",2022,"Growth",122,62.9888090781517,69.61098398774,24,101,122,FALSE,FALSE,FALSE
"34","Penn's Landing",2012,"Overwinter",41,92.1702873559057,95.1245799384642,0,0,41,TRUE,TRUE,TRUE
"35","Penn's Landing",2013,"Overwinter",32,83.1358759015969,86.7888972249486,0,0,32,TRUE,TRUE,TRUE
"36","Penn's Landing",2014,"Overwinter",35,75.0862941498872,80.5710251974868,0,3,35,TRUE,TRUE,TRUE
"37","Penn's Landing",2015,"Overwinter",33,76.5222106353228,79.7370741610201,0,0,33,TRUE,TRUE,TRUE
"38","Penn's Landing",2016,"Overwinter",30,76.8115538396414,81.9920321105342,0,0,30,TRUE,TRUE,TRUE
"39","Penn's Landing",2017,"Overwinter",35,70.2438563758998,72.7175680569166,0,20,35,TRUE,TRUE,TRUE
"40","Penn's Landing",2018,"Overwinter",34,78.6589429027211,81.1395585415649,0,0,34,TRUE,TRUE,TRUE
"41","Penn's Landing",2019,"Overwinter",36,94.3041897278646,97.0557353695518,0,0,36,TRUE,TRUE,TRUE
"42","Penn's Landing",2020,"Overwinter",49,84.1269696021064,89.3995433403192,0,0,49,TRUE,TRUE,TRUE
"43","Penn's Landing",2021,"Overwinter",91,82.8292958721556,98.7877016039007,0,0,91,TRUE,TRUE,TRUE
"44","Penn's Landing",2022,"Overwinter",107,89.9440343910808,94.7531662382337,0,0,107,TRUE,TRUE,TRUE
"45","Penn's Landing",2012,"Spawning",94,74.869118531789,83.9854007321824,0,7,94,TRUE,TRUE,TRUE
"46","Penn's Landing",2013,"Spawning",96,70.7412145139198,84.153561789437,2,17,96,TRUE,TRUE,TRUE
"47","Penn's Landing",2014,"Spawning",96,78.0011495577367,88.9387336997476,0,3,96,TRUE,TRUE,TRUE
"48","Penn's Landing",2015,"Spawning",91,67.605588728526,83.9223781766091,4,24,91,TRUE,TRUE,TRUE
"49","Penn's Landing",2016,"Spawning",92,65.5599420185506,75.5153778186309,11,41,92,TRUE,TRUE,TRUE
"50","Penn's Landing",2017,"Spawning",91,73.5056812273509,89.0955840666018,0,12,91,TRUE,TRUE,TRUE
"51","Penn's Landing",2018,"Spawning",92,69.9365816734486,85.7314441970785,0,26,92,TRUE,TRUE,TRUE
"52","Penn's Landing",2019,"Spawning",121,73.6024169745865,89.8625585324406,0,13,121,TRUE,TRUE,TRUE
"53","Penn's Landing",2020,"Spawning",112,67.6231381026805,88.8642728498339,8,22,112,TRUE,TRUE,TRUE
"54","Penn's Landing",2021,"Spawning",122,76.3472936981285,91.460929552327,6,12,122,TRUE,TRUE,TRUE
"55","Penn's Landing",2022,"Spawning",113,76.9604678320864,93.9220582375459,0,4,113,TRUE,TRUE,TRUE
"56","Penn's Landing",2012,"Growth",123,51.0762304096566,59.7245846186954,79,102,123,FALSE,FALSE,FALSE
"57","Penn's Landing",2013,"Growth",123,60.057113277095,65.6398617714039,65,101,123,FALSE,FALSE,FALSE
"58","Penn's Landing",2014,"Growth",123,62.7972759991722,67.7988290445888,42,80,123,FALSE,FALSE,FALSE
"59","Penn's Landing",2015,"Growth",123,61.3366018237952,71.6010559647224,36,71,123,FALSE,FALSE,FALSE
"60","Penn's Landing",2016,"Growth",123,55.4275685643144,66.4359446471312,57,117,123,FALSE,FALSE,FALSE
"61","Penn's Landing",2017,"Growth",123,64.3489777500343,68.8912532097407,24,108,123,FALSE,FALSE,FALSE
"62","Penn's Landing",2018,"Growth",123,65.5636399130054,79.8775226172236,15,34,123,FALSE,TRUE,FALSE
"63","Penn's Landing",2019,"Growth",123,59.5953793413154,66.3515770835035,61,100,123,FALSE,FALSE,FALSE
"64","Penn's Landing",2020,"Growth",102,54.6516210372805,65.4740702438529,57,97,102,FALSE,FALSE,FALSE
"65","Penn's Landing",2021,"Growth",111,61.5181795724368,76.4908734739488,35,50,111,FALSE,TRUE,FALSE
"66","Penn's Landing",2022,"Growth",103,57.2890535168443,63.8754167782224,60,78,103,FALSE,FALSE,FALSE
