Date,Location,Fork.Length_mm,Total.Length_mm,Weight_g
11/26/2016,Tinicum Range,679,765,2060
11/26/2016,Tinicum Range,485,573,770
11/26/2016,Tinicum Range,322,375,220
11/26/2016,Tinicum Range,507,594,800
11/26/2016,Tinicum Range,628,740,1730
11/26/2016,Marcus Hook Anchorage,228,265,60
11/26/2016,Marcus Hook Anchorage,452,523,480
11/26/2016,Marcus Hook Anchorage,223,257,60
11/26/2016,Marcus Hook Anchorage,251,294,80
11/26/2016,Marcus Hook Anchorage,227,262,60
11/27/2016,Marcus Hook Anchorage,452,525,560
11/27/2016,Marcus Hook Anchorage,570,673,1260
11/27/2016,Marcus Hook Anchorage,185,214,20
11/27/2016,Tinicum Range,558,657,1080
11/27/2016,Tinicum Range,565,653,1240
11/27/2016,Tinicum Range,552,642,1000
11/27/2016,Tinicum Range,466,546,660
11/27/2016,Tinicum Range,606,702,1580
11/27/2016,Tinicum Range,576,664,1200
11/27/2016,Tinicum Range,690,815,2300
11/27/2016,Tinicum Range,525,616,860
11/27/2016,Tinicum Range,542,632,1000
11/27/2016,Tinicum Range,505,580,720
11/27/2016,Tinicum Range,637,755,2080
11/27/2016,Tinicum Range,635,741,1800
11/27/2016,Tinicum Range,534,616,1040
11/27/2016,Tinicum Range,655,734,1960
11/27/2016,Tinicum Range,509,593,760
11/27/2016,Tinicum Range,530,621,960
11/27/2016,Tinicum Range,426,496,500
11/27/2016,Tinicum Range,465,549,640
11/27/2016,Tinicum Range,528,616,1020
11/27/2016,Tinicum Range,530,620,1040
11/27/2016,Tinicum Range,620,719,1780
11/27/2016,Tinicum Range,519,602,780
11/27/2016,Tinicum Range,516,601,910
11/27/2016,Tinicum Range,518,612,1000
11/27/2016,Tinicum Range,520,607,940
11/27/2016,Tinicum Range,499,574,720
11/28/2016,Tinicum Range,635,761,1800
11/28/2016,Tinicum Range,490,576,800
11/28/2016,Tinicum Range,493,572,750
11/28/2016,Tinicum Range,505,603,880
11/28/2016,Marcus Hook Anchorage,260,302,100
11/28/2016,Tinicum Range,578,681,1240
11/28/2016,Tinicum Range,589,682,1240
11/28/2016,Tinicum Range,685,768,2440
11/28/2016,Tinicum Range,620,732,1760
11/28/2016,Tinicum Range,453,518,560
11/28/2016,Tinicum Range,581,689,1200
11/28/2016,Tinicum Range,500,591,820
11/28/2016,Tinicum Range,533,616,960
11/29/2016,Marcus Hook Anchorage,252,293,100
11/29/2016,Tinicum Range,293,345,180
11/29/2016,Tinicum Range,472,550,700
11/29/2016,Tinicum Range,500,572,940
11/29/2016,Tinicum Range,572,660,1200
11/29/2016,Tinicum Range,505,593,860
11/29/2016,Tinicum Range,572,672,1320
11/29/2016,Tinicum Range,622,719,1600
11/29/2016,Tinicum Range,637,751,1880
11/29/2016,Tinicum Range,530,627,1000
11/29/2016,Tinicum Range,568,660,1320
11/29/2016,Tinicum Range,571,665,1260
11/29/2016,Tinicum Range,270,314,120
11/29/2016,Tinicum Range,295,341,160
11/29/2016,Tinicum Range,531,618,940
11/29/2016,Tinicum Range,467,553,720
11/29/2016,Tinicum Range,544,636,1020
11/29/2016,Tinicum Range,518,611,980
11/29/2016,Tinicum Range,501,585,860
11/29/2016,Tinicum Range,634,732,1800
11/29/2016,Tinicum Range,617,735,1600
11/29/2016,Tinicum Range,619,720,1560
11/29/2016,Tinicum Range,487,566,680
11/29/2016,Tinicum Range,481,560,720
11/29/2016,Tinicum Range,646,762,1840
11/29/2016,Tinicum Range,424,493,980
11/29/2016,Tinicum Range,684,802,2060
11/29/2016,Tinicum Range,823,955,4170
11/29/2016,Tinicum Range,670,782,2280
11/29/2016,Tinicum Range,509,593,820
11/29/2016,Tinicum Range,527,618,900
11/29/2016,Tinicum Range,675,777,2260
11/29/2016,Tinicum Range,515,611,840
11/30/2016,Marcus Hook Anchorage,223,253,60
11/30/2016,Marcus Hook Anchorage,538,628,920
11/30/2016,Tinicum Range,527,620,1000
11/30/2016,Tinicum Range,514,619,1000
11/30/2016,Tinicum Range,545,633,1100
11/30/2016,Tinicum Range,567,667,1200
11/30/2016,Tinicum Range,541,628,980
11/30/2016,Tinicum Range,282,323,120
11/30/2016,Tinicum Range,488,564,700
11/30/2016,Tinicum Range,446,500,620
11/30/2016,Tinicum Range,461,537,770
11/30/2016,Tinicum Range,628,739,1920
11/30/2016,Tinicum Range,500,583,760
12/1/2016,Tinicum Range,598,703,1420
12/1/2016,Tinicum Range,623,720,1720
12/1/2016,Tinicum Range,546,638,1060
12/1/2016,Tinicum Range,376,431,340
12/1/2016,Tinicum Range,471,549,660
12/1/2016,Tinicum Range,461,538,560
12/1/2016,Tinicum Range,634,734,1860
12/1/2016,Tinicum Range,421,468,420
12/1/2016,Tinicum Range,493,580,740
12/1/2016,Tinicum Range,514,595,900
12/1/2016,Tinicum Range,482,562,740
12/1/2016,Tinicum Range,652,770,2100
12/1/2016,Tinicum Range,490,577,760
12/1/2016,Tinicum Range,465,530,620
12/1/2016,Eddystone Range,533,623,880
12/1/2016,Eddystone Range,514,598,860
12/1/2016,Eddystone Range,219,253,60
12/1/2016,Eddystone Range,202,230,40
12/1/2016,Tinicum Range,562,663,1020
12/1/2016,Tinicum Range,562,654,1080
12/1/2016,Tinicum Range,469,545,660
12/2/2016,Tinicum Range,662,774,2200
12/2/2016,Tinicum Range,571,668,1160
12/2/2016,Tinicum Range,517,600,860
12/2/2016,Tinicum Range,513,603,880
12/2/2016,Tinicum Range,661,780,2160
12/2/2016,Tinicum Range,422,493,480
12/2/2016,Tinicum Range,496,574,740
12/2/2016,Tinicum Range,506,587,890
12/2/2016,Eddystone Range,480,561,700
12/3/2016,Tinicum Range,533,615,920
12/3/2016,Tinicum Range,659,772,2100
12/3/2016,Tinicum Range,610,677,1900
12/3/2016,Tinicum Range,539,631,1060
12/3/2016,Tinicum Range,523,610,1040
12/3/2016,Tinicum Range,521,608,900
12/3/2016,Tinicum Range,513,588,840
12/3/2016,Tinicum Range,582,678,1220
12/3/2016,Tinicum Range,495,587,900
12/3/2016,Tinicum Range,489,566,760
12/3/2016,Tinicum Range,530,620,880
12/3/2016,Tinicum Range,511,606,840
12/3/2016,Tinicum Range,566,666,1180
12/3/2016,Tinicum Range,510,602,780
12/3/2016,Tinicum Range,475,555,620
12/3/2016,Tinicum Range,554,646,1200
12/3/2016,Eddystone Range,457,540,660
12/3/2016,Tinicum Range,487,585,820
12/3/2016,Tinicum Range,370,432,320
12/7/2016,Marcus Hook Anchorage,230,270,60
12/7/2016,Marcus Hook Anchorage,221,258,80
12/7/2016,Marcus Hook Anchorage,230,268,60
12/7/2016,Marcus Hook Anchorage,212,245,60
12/7/2016,Tinicum Range,562,653,1240
12/8/2016,Tinicum Range,227,283,40
12/8/2016,Eddystone Range,241,280,80
12/8/2016,Tinicum Range,531,620,1020
12/8/2016,Tinicum Range,507,587,880
12/9/2016,Tinicum Range,514,594,820
12/13/2016,Tinicum Range,645,755,1860
12/13/2016,Marcus Hook Anchorage,258,303,90
12/13/2016,Marcus Hook Anchorage,380,443,360
12/13/2016,Marcus Hook Anchorage,276,321,120
12/13/2016,Marcus Hook Anchorage,249,287,80
12/13/2016,Marcus Hook Anchorage,235,271,100
12/13/2016,Marcus Hook Anchorage,245,281,80
12/13/2016,Marcus Hook Anchorage,257,300,80
12/13/2016,Marcus Hook Anchorage,202,234,30
12/14/2016,Tinicum Range,504,585,780
12/14/2016,Eddystone Range,199,229,60
12/14/2016,Eddystone Range,254,288,120
12/14/2016,Marcus Hook Anchorage,642,748,1860
12/15/2016,Marcus Hook Anchorage,530,620,840
12/15/2016,Marcus Hook Anchorage,241,280,80
12/19/2016,Tinicum Range,528,607,1080
12/19/2016,Marcus Hook Anchorage,249,290,80
12/19/2016,Marcus Hook Anchorage,215,250,60
12/20/2016,Marcus Hook Anchorage,192,216,20
12/20/2016,Marcus Hook Anchorage,206,238,40
12/20/2016,Marcus Hook Anchorage,224,262,60
12/21/2016,Marcus Hook Anchorage,223,253,60
12/21/2016,Marcus Hook Anchorage,226,262,60
12/21/2016,Marcus Hook Anchorage,219,253,80
12/21/2016,Marcus Hook Anchorage,532,614,880
12/21/2016,Marcus Hook Anchorage,258,301,120
12/22/2016,Marcus Hook Anchorage,327,377,260
12/26/2016,Marcus Hook Anchorage,631,743,1680
12/26/2016,Marcus Hook Anchorage,503,586,720
12/26/2016,Marcus Hook Anchorage,616,721,1760
12/27/2016,Marcus Hook Anchorage,258,297,120
12/30/2016,Marcus Hook Anchorage,200,231,60
12/30/2016,Marcus Hook Anchorage,274,305,220
12/31/2016,Marcus Hook Anchorage,224,256,80
12/31/2016,Marcus Hook Anchorage,458,537,580
12/31/2016,Marcus Hook Anchorage,232,259,80
12/31/2016,Marcus Hook Anchorage,397,466,380
1/4/2017,Tinicum Range,527,616,960
1/4/2017,Tinicum Range,667,790,1980
1/5/2017,Marcus Hook Anchorage,268,317,140
1/5/2017,Marcus Hook Anchorage,541,635,1020
1/6/2017,Marcus Hook Anchorage,494,577,740
1/10/2017,Marcus Hook Anchorage,433,502,500
1/10/2017,Marcus Hook Anchorage,432,504,540
1/10/2017,Marcus Hook Anchorage,712,835,2340
1/11/2017,Marcus Hook Anchorage,491,579,820
1/11/2017,Marcus Hook Anchorage,501,585,920
1/11/2017,Marcus Hook Anchorage,259,303,120
1/12/2017,Marcus Hook Anchorage,422,493,460
1/12/2017,Marcus Hook Anchorage,515,592,820
1/16/2017,Marcus Hook Anchorage,510,593,760
1/16/2017,Marcus Hook Anchorage,498,573,820
1/16/2017,Marcus Hook Anchorage,472,550,660
1/17/2017,Marcus Hook Anchorage,219,250,80
1/22/2017,Marcus Hook Anchorage,386,447,320
1/22/2017,Marcus Hook Anchorage,513,603,920
1/24/2017,Marcus Hook Anchorage,525,613,860
1/24/2017,Marcus Hook Anchorage,542,647,920
1/24/2017,Marcus Hook Anchorage,461,528,600
1/24/2017,Marcus Hook Anchorage,457,525,640
1/24/2017,Marcus Hook Anchorage,373,437,320
1/24/2017,Marcus Hook Anchorage,548,644,1160
1/27/2017,Marcus Hook Anchorage,212,248,60
1/27/2017,Marcus Hook Anchorage,234,271,80
1/27/2017,Marcus Hook Anchorage,286,333,160
1/27/2017,Marcus Hook Anchorage,---,495,540
1/27/2017,Marcus Hook Anchorage,680,800,2160
1/27/2017,Marcus Hook Anchorage,471,540,780
1/28/2017,Marcus Hook Anchorage,214,243,60
1/29/2017,Marcus Hook Anchorage,240,280,120
1/29/2017,Marcus Hook Anchorage,191,220,40
1/29/2017,Marcus Hook Anchorage,285,331,140
1/30/2017,Marcus Hook Anchorage,220,231,80
1/30/2017,Marcus Hook Anchorage,572,681,1340
1/30/2017,Tinicum Range,371,443,340
1/30/2017,Tinicum Range,446,518,680
2/3/2017,Marcus Hook Anchorage,256,297,120
2/3/2017,Marcus Hook Anchorage,642,753,1640
2/3/2017,Marcus Hook Anchorage,443,519,480
2/3/2017,Marcus Hook Anchorage,550,640,1320
2/3/2017,Marcus Hook Anchorage,285,334,150
2/4/2017,Marcus Hook Anchorage,288,329,160
2/4/2017,Marcus Hook Anchorage,458,532,580
2/4/2017,Marcus Hook Anchorage,425,490,560
2/4/2017,Marcus Hook Anchorage,426,491,520
2/4/2017,Marcus Hook Anchorage,452,530,600
2/9/2017,Tinicum Range,296,348,180
2/9/2017,Marcus Hook Anchorage,470,535,740
2/9/2017,Marcus Hook Anchorage,467,519,820
2/9/2017,Tinicum Range,208,237,60
2/10/2017,Marcus Hook Anchorage,425,489,520
2/10/2017,Marcus Hook Anchorage,259,297,100
2/10/2017,Marcus Hook Anchorage,603,703,1500
2/10/2017,Marcus Hook Anchorage,488,566,700
2/10/2017,Marcus Hook Anchorage,424,497,440
2/10/2017,Tinicum Range,495,593,940
2/11/2017,Marcus Hook Anchorage,398,469,400
2/11/2017,Marcus Hook Anchorage,569,665,1240
2/15/2017,Marcus Hook Anchorage,480,560,820
2/15/2017,Marcus Hook Anchorage,217,251,80
2/15/2017,Marcus Hook Anchorage,201,233,20
2/16/2017,Marcus Hook Anchorage,505,593,840
2/16/2017,Marcus Hook Anchorage,305,327,180
2/16/2017,Marcus Hook Anchorage,231,268,80
2/16/2017,Marcus Hook Anchorage,295,341,160
2/17/2017,Marcus Hook Anchorage,654,730,1600
2/17/2017,Marcus Hook Anchorage,281,326,20
3/7/2017,Marcus Hook Anchorage,606,714,1580
3/7/2017,Marcus Hook Anchorage,621,727,1440
3/7/2017,Marcus Hook Anchorage,619,719,1460
3/7/2017,Marcus Hook Anchorage,670,776,2060
3/11/2017,Marcus Hook Anchorage,438,512,600
3/11/2017,Marcus Hook Anchorage,592,686,1620
3/11/2017,Marcus Hook Anchorage,500,587,820
3/11/2017,Marcus Hook Anchorage,474,550,680
3/11/2017,Marcus Hook Anchorage,658,779,2240
3/11/2017,Marcus Hook Anchorage,478,562,760
3/11/2017,Marcus Hook Anchorage,501,595,840
3/12/2017,Marcus Hook Anchorage,264,305,140
3/12/2017,Marcus Hook Anchorage,508,584,880
3/12/2017,Marcus Hook Anchorage,294,336,180
3/12/2017,Marcus Hook Anchorage,526,616,940
